__time,/cable_length/data,/hoist_motor_voltage/data,/sway_angle/data,/trolley_motor_voltage/data,/trolley_position/data
1717494496.501224,,,,8.298999786,
1717494496.511230,,608.000000000,,,
1717494496.517851,0.423688710,,,,
1717494496.517898,,,0.908065081,,
1717494496.523167,,,,,0.511166692
1717494496.532155,,,,8.190999985,
1717494496.542284,,629.000000000,,,
1717494496.551638,0.423753828,,,,
1717494496.551669,,,0.753206432,,
1717494496.552192,,,,,0.519333363
1717494496.569232,,,,7.923999786,
1717494496.579210,,746.000000000,,,
1717494496.585309,0.423765033,,,,
1717494496.585340,,,0.594361126,,
1717494496.590165,,,,,0.528722227
1717494496.600265,,,,7.806000233,
1717494496.610225,,746.000000000,,,
1717494496.620248,,,,,0.536777794
1717494496.622159,0.423802018,,,,
1717494496.622197,,,0.410972118,,
1717494496.636208,,,,8.600999832,
1717494496.646239,,622.000000000,,,
1717494496.652024,0.423801750,,,,
1717494496.652073,,,0.203260884,,
1717494496.656279,,,,,0.546277761
1717494496.670270,,,,8.510999680,
1717494496.680210,,736.000000000,,,
1717494496.685249,0.423845857,,,,
1717494496.685277,,,-0.015989918,,
1717494496.690179,,,,,0.555444419
1717494496.700225,,,,8.609000206,
1717494496.710272,,625.000000000,,,
1717494496.720282,,,,,0.563666642
1717494496.720754,0.423869461,,,,
1717494496.720804,,,-0.234150320,,
1717494496.735253,,,,8.609999657,
1717494496.745190,,636.000000000,,,
1717494496.751177,0.423899144,,,,
1717494496.751207,,,-0.463743150,,
1717494496.755217,,,,,0.573222220
1717494496.768306,,,,8.354000092,
1717494496.779229,,654.000000000,,,
1717494496.781151,0.423939556,,,,
1717494496.781165,,,-0.691903830,,
1717494496.793213,,,,,0.583555579
1717494496.803383,,,,8.119000435,
1717494496.813274,,735.000000000,,,
1717494496.816849,0.423911095,,,,
1717494496.816878,,,-0.893440664,,
1717494496.827204,,,,,0.592611134
1717494496.837276,,,,8.295000076,
1717494496.847363,,674.000000000,,,
1717494496.849452,0.423910111,,,,
1717494496.849479,,,-1.119157314,,
1717494496.861249,,,,,0.601888895
1717494496.871319,,,,8.418000221,
1717494496.881267,,740.000000000,,,
1717494496.882671,0.423884779,,,,
1717494496.882700,,,-1.271810055,,
1717494496.895232,,,,,0.611111104
1717494496.905283,,,,8.602999687,
1717494496.915274,,750.000000000,,,
1717494496.917423,0.423932701,,,,
1717494496.917445,,,-1.431427479,,
1717494496.929214,,,,,0.621388912
1717494496.938271,,,,8.800999641,
1717494496.947288,0.423919290,,,,
1717494496.947317,,750.000000000,,,
1717494496.947328,,,-1.513816118,,
1717494496.961269,,,,,0.631666660
1717494496.971293,,,,8.838999748,
1717494496.981246,,656.000000000,,,
1717494496.985327,0.423845977,,,,
1717494496.985362,,,-1.532221556,,
1717494496.991209,,,,,0.641166687
1717494497.000347,,,,8.876999855,
1717494497.011289,,606.000000000,,,
1717494497.018547,0.423798501,,,,
1717494497.018597,,,-1.512125731,,
1717494497.021256,,,,,0.650500000
1717494497.035297,,,,8.661999702,
1717494497.045305,,789.000000000,,,
1717494497.049279,0.423740566,,,,
1717494497.049321,,,-1.428452849,,
1717494497.055254,,,,,0.661111116
1717494497.064228,,,,8.925999641,
1717494497.074292,,758.000000000,,,
1717494497.080568,0.423700780,,,,
1717494497.080598,,,-1.314527035,,
1717494497.084229,,,,,0.670611084
1717494497.097258,,,,9.121000290,
1717494497.107302,,721.000000000,,,
1717494497.117322,,,,,0.681722224
1717494497.120657,0.423638970,,,,
1717494497.120691,,,-1.078897595,,
1717494497.132344,,,,9.229000092,
1717494497.142394,,615.000000000,,,
1717494497.148916,0.423579186,,,,
1717494497.149002,,,-0.780964136,,
1717494497.152258,,,,,0.693833351
1717494497.166342,,,,9.022999763,
1717494497.176275,,720.000000000,,,
1717494497.181157,0.423542798,,,,
1717494497.181204,,,-0.421335191,,
1717494497.186235,,,,,0.705277801
1717494497.195202,,,,9.085000038,
1717494497.205313,,720.000000000,,,
1717494497.215276,,,,,0.714666665
1717494497.217782,0.423503369,,,,
1717494497.217807,,,-0.025370039,,
1717494497.231279,,,,9.043000221,
1717494497.241289,,610.000000000,,,
1717494497.247240,0.423434466,,,,
1717494497.247267,,,0.431740940,,
1717494497.251252,,,,,0.725499988
1717494497.264285,,,,8.809000015,
1717494497.274286,,752.000000000,,,
1717494497.283737,0.423405617,,,,
1717494497.283771,,,0.848037124,,
1717494497.284282,,,,,0.735111117
1717494497.300378,,,,8.977000237,
1717494497.310268,,757.000000000,,,
1717494497.318312,0.423405468,,,,
1717494497.318345,,,1.236456990,,
1717494497.320260,,,,,0.745722234
1717494497.335325,,,,9.147999763,
1717494497.345355,,732.000000000,,,
1717494497.352396,0.423331916,,,,
1717494497.352430,,,1.596780419,,
1717494497.355269,,,,,0.756222248
1717494497.369347,,,,9.357999802,
1717494497.379292,,651.000000000,,,
1717494497.384758,0.423338681,,,,
1717494497.384793,,,1.916961789,,
1717494497.389258,,,,,0.766222239
1717494497.398328,,,,9.135000229,
1717494497.408360,,727.000000000,,,
1717494497.418316,,,,,0.774666667
1717494497.419523,0.423338294,,,,
1717494497.419537,,,2.204566240,,
1717494497.433329,,,,8.965999603,
1717494497.443299,,782.000000000,,,
1717494497.453323,,,,,0.785055578
1717494497.453376,0.423364073,,,,
1717494497.453384,,,2.355204582,,
1717494497.469366,,,,9.064000130,
1717494497.478307,,679.000000000,,,
1717494497.484406,0.423405647,,,,
1717494497.484430,,,2.428714514,,
1717494497.488289,,,,,0.795833349
1717494497.501387,,,,9.168000221,
1717494497.510285,,0.000000000,,,
1717494497.520098,0.423387468,,,,
1717494497.520149,,,2.412672281,,
1717494497.520302,,,,,0.805166662
1717494497.535350,,,,8.229999542,
1717494497.545287,,0.000000000,,,
1717494497.554251,0.423433006,,,,
1717494497.554327,,,2.307165384,,
1717494497.555273,,,,,0.813166678
1717494497.571340,,,,7.291999817,
1717494497.581286,,0.000000000,,,
1717494497.586123,0.423434854,,,,
1717494497.586146,,,2.087869883,,
1717494497.591274,,,,,0.818444431
1717494497.600344,,,,6.534999847,
1717494497.610313,,0.000000000,,,
1717494497.620301,,,,,0.820888877
1717494497.622413,0.423433334,,,,
1717494497.622448,,,1.716857076,,
1717494497.637360,,,,5.533999920,
1717494497.649316,,0.000000000,,,
1717494497.651765,0.423535317,,,,
1717494497.651854,,,1.208008885,,
1717494497.664367,,,,,0.821833313
1717494497.675390,,,,4.531000137,
1717494497.686044,0.423698962,,,,
1717494497.686076,,,0.536873043,,
1717494497.686277,,0.000000000,,,
1717494497.700392,,,,,0.821777761
1717494497.711346,,,,3.565999985,
1717494497.719448,0.423781842,,,,
1717494497.719477,,,-0.282945514,,
1717494497.726314,,0.000000000,,,
1717494497.737337,,,,,0.821777761
1717494497.749457,,,,2.736000061,
1717494497.751477,0.423947424,,,,
1717494497.751504,,,-1.249451637,,
1717494497.763352,,0.000000000,,,
1717494497.774383,,,,,0.821777761
1717494497.784380,,,,1.906000018,
1717494497.785604,0.424020171,,,,
1717494497.785627,,,-2.285458088,,
1717494497.797325,,0.000000000,,,
1717494497.807436,,,,,0.821777761
1717494497.818374,,,,0.867999971,
1717494497.819093,0.424143046,,,,
1717494497.819112,,,-3.377223492,,
1717494497.835420,,0.000000000,,,
1717494497.845357,,,,,0.821777761
1717494497.851945,0.424235314,,,,
1717494497.851977,,,-4.511683464,,
1717494497.855309,,,,0.000000000,
1717494497.870409,,0.000000000,,,
1717494497.880334,,,,,0.821777761
1717494497.886529,0.424302876,,,,
1717494497.886563,,,-5.625997066,,
1717494497.890301,,,,0.000000000,
1717494497.906399,,0.000000000,,,
1717494497.917440,,,,,0.821777761
1717494497.918595,0.424369752,,,,
1717494497.918617,,,-6.683258057,,
1717494497.932425,,,,0.000000000,
1717494497.943373,,0.000000000,,,
1717494497.951935,0.424459994,,,,
1717494497.951975,,,-7.594092369,,
1717494497.954332,,,,,0.821777761
1717494497.969505,,,,0.000000000,
1717494497.980418,,0.000000000,,,
1717494497.983442,0.424529105,,,,
1717494497.983472,,,-8.347002029,,
1717494497.994371,,,,,0.821777761
1717494498.005439,,,,0.000000000,
1717494498.017162,0.424539775,,,,
1717494498.017195,,,-8.855683327,,
1717494498.017357,,0.000000000,,,
1717494498.031400,,,,,0.821777761
1717494498.043398,,,,0.000000000,
1717494498.049795,0.424585819,,,,
1717494498.049824,,,-9.108651161,,
1717494498.055381,,0.000000000,,,
1717494498.065384,,,,,0.821777761
1717494498.075368,,,,0.000000000,
1717494498.085366,,0.000000000,,,
1717494498.086157,0.424507618,,,,
1717494498.086183,,,-9.083241463,,
1717494498.099483,,,,,0.821777761
1717494498.110448,,,,0.000000000,
1717494498.119366,0.424504936,,,,
1717494498.119397,,,-8.793122292,,
1717494498.121379,,0.000000000,,,
1717494498.137418,,,,,0.821777761
1717494498.147413,,,,0.000000000,
1717494498.150562,0.424467593,,,,
1717494498.150591,,,-8.290699959,,
1717494498.161460,,0.000000000,,,
1717494498.173488,,,,,0.821777761
1717494498.184469,,,,0.000000000,
1717494498.185426,0.424458802,,,,
1717494498.185458,,,-7.538381100,,
1717494498.199447,,0.000000000,,,
1717494498.210410,,,,,0.821777761
1717494498.219329,0.424391001,,,,
1717494498.219364,,,-6.561709881,,
1717494498.221374,,,,0.000000000,
1717494498.236473,,0.000000000,,,
1717494498.246416,,,,,0.821777761
1717494498.253127,0.424300760,,,,
1717494498.253164,,,-5.424683094,,
1717494498.255404,,,,0.000000000,
1717494498.270483,,0.000000000,,,
1717494498.280412,,,,,0.821722209
1717494498.281080,0.424236596,,,,
1717494498.281112,,,-4.090081692,,
1717494498.297423,,,,0.000000000,
1717494498.308448,,0.000000000,,,
1717494498.318619,0.424087197,,,,
1717494498.318689,,,-2.623383760,,
1717494498.319399,,,,,0.821555555
1717494498.335513,,,,0.000000000,
1717494498.345418,,0.000000000,,,
1717494498.349348,0.423997641,,,,
1717494498.349388,,,-1.100734949,,
1717494498.355375,,,,,0.821333349
1717494498.366436,,,,0.000000000,
1717494498.375478,,0.000000000,,,
1717494498.381392,0.423899621,,,,
1717494498.381435,,,0.476589471,,
1717494498.385458,,,,,0.821277797
1717494498.398491,,,,0.000000000,
1717494498.408466,,0.000000000,,,
1717494498.417595,0.423746854,,,,
1717494498.417626,,,2.032667398,,
1717494498.418402,,,,,0.821222246
1717494498.435531,,,,0.000000000,
1717494498.445493,,0.000000000,,,
1717494498.452904,0.423606932,,,,
1717494498.452942,,,3.540390491,,
1717494498.455388,,,,,0.821111083
1717494498.471472,,,,0.000000000,
1717494498.481428,,0.000000000,,,
1717494498.485650,0.423438221,,,,
1717494498.485687,,,4.975081444,,
1717494498.491461,,,,,0.821055532
1717494498.503566,,,,0.000000000,
1717494498.513424,,0.000000000,,,
1717494498.517839,0.423225433,,,,
1717494498.517871,,,6.272480011,,
1717494498.528439,,,,,0.820999980
1717494498.537539,,,,0.000000000,
1717494498.547517,,0.000000000,,,
1717494498.551184,0.423122376,,,,
1717494498.551206,,,7.383639336,,
1717494498.557429,,,,,0.820944428
1717494498.567436,,,,0.000000000,
1717494498.577478,,0.000000000,,,
1717494498.580152,0.423024476,,,,
1717494498.580176,,,8.310491562,,
1717494498.591481,,,,,0.820888877
1717494498.602497,,,,0.000000000,
1717494498.613422,,0.000000000,,,
1717494498.616176,0.422929794,,,,
1717494498.616204,,,8.991916656,,
1717494498.627462,,,,,0.820888877
1717494498.636591,,,,0.000000000,
1717494498.647503,,0.000000000,,,
1717494498.651982,0.422882617,,,,
1717494498.652029,,,9.455666542,,
1717494498.658494,,,,,0.820888877
1717494498.668622,,,,0.000000000,
1717494498.678602,,0.000000000,,,
1717494498.687099,0.422786027,,,,
1717494498.687139,,,9.665755272,,
1717494498.688977,,,,,0.820888877
1717494498.704625,,,,0.000000000,
1717494498.714549,,0.000000000,,,
1717494498.716479,0.422748655,,,,
1717494498.716513,,,9.623447418,,
1717494498.732453,,,,,0.820888877
1717494498.744462,,,,0.000000000,
1717494498.746995,0.422757983,,,,
1717494498.747026,,,9.342941284,,
1717494498.759435,,0.000000000,,,
1717494498.769470,,,,,0.820888877
1717494498.778466,,,,0.000000000,
1717494498.784711,0.422768027,,,,
1717494498.784734,,,8.775407791,,
1717494498.788455,,0.000000000,,,
1717494498.801502,,,,,0.820888877
1717494498.811488,,,,0.000000000,
1717494498.816858,0.422834277,,,,
1717494498.816886,,,8.021947861,,
1717494498.822473,,0.000000000,,,
1717494498.832483,,,,,0.820888877
1717494498.842495,,,,0.000000000,
1717494498.851931,0.422953516,,,,
1717494498.851979,,,7.032742023,,
1717494498.853510,,0.000000000,,,
1717494498.869528,,,,,0.820888877
1717494498.879491,,,,0.000000000,
1717494498.885483,0.423033834,,,,
1717494498.885501,,,5.858387947,,
1717494498.889457,,0.000000000,,,
1717494498.902530,,,,,0.820888877
1717494498.913513,,,,0.000000000,
1717494498.917768,0.423175961,,,,
1717494498.917804,,,4.499035835,,
1717494498.929499,,0.000000000,,,
1717494498.939491,,,,,0.820888877
1717494498.951470,,,,0.000000000,
1717494498.953019,0.423296720,,,,
1717494498.953040,,,3.017991304,,
1717494498.966497,,0.000000000,,,
1717494498.977490,,,,,0.820888877
1717494498.985290,0.423532248,,,,
1717494498.985330,,,1.442745209,,
1717494498.987475,,,,0.000000000,
1717494499.002574,,0.000000000,,,
1717494499.012527,,,,,0.820888877
1717494499.015094,0.423786044,,,,
1717494499.015112,,,-0.150677592,,
1717494499.030497,,,,0.000000000,
1717494499.041815,,0.000000000,,,
1717494499.048543,0.423953563,,,,
1717494499.048573,,,-1.735704422,,
1717494499.052505,,,,,0.820944428
1717494499.066533,,,,0.000000000,
1717494499.078507,,0.000000000,,,
1717494499.080014,0.424128622,,,,
1717494499.080041,,,-3.248400688,,
1717494499.093592,,,,,0.821055532
1717494499.103587,,,,0.000000000,
1717494499.113537,,0.000000000,,,
1717494499.117120,0.424367666,,,,
1717494499.117141,,,-4.650371075,,
1717494499.130520,,,,,0.821111083
1717494499.139587,,,,0.000000000,
1717494499.149289,0.424501270,,,,
1717494499.149326,,,-5.942734718,,
1717494499.149505,,0.000000000,,,
1717494499.164520,,,,,0.821111083
1717494499.174615,,,,0.000000000,
1717494499.183910,0.424636602,,,,
1717494499.183941,,,-7.024183750,,
1717494499.184503,,0.000000000,,,
1717494499.202784,,,,,0.821111083
1717494499.212595,,,,0.000000000,
1717494499.217993,0.424743742,,,,
1717494499.218038,,,-7.908904076,,
1717494499.222571,,0.000000000,,,
1717494499.232514,,,,,0.821111083
1717494499.243611,,,,0.000000000,
1717494499.249808,0.424851090,,,,
1717494499.249841,,,-8.522574425,,
1717494499.254887,,0.000000000,,,
1717494499.264559,,,,,0.821111083
1717494499.277565,,,,0.000000000,
1717494499.283112,0.424936295,,,,
1717494499.283132,,,-8.892500877,,
1717494499.287501,,0.000000000,,,
1717494499.300546,,,,,0.821111083
1717494499.311548,,,,0.000000000,
1717494499.317560,0.424894840,,,,
1717494499.317577,,,-9.008865356,,
1717494499.322506,,0.000000000,,,
1717494499.334471,,,,,0.821111083
1717494499.344544,,,,0.000000000,
1717494499.349548,0.424831033,,,,
1717494499.349590,,,-8.871463776,,
1717494499.354596,,0.000000000,,,
1717494499.364527,,,,,0.821111083
1717494499.374534,,,,0.000000000,
1717494499.382869,0.424839109,,,,
1717494499.382901,,,-8.507566452,,
1717494499.383521,,0.000000000,,,
1717494499.400602,,,,,0.821111083
1717494499.410678,,,,0.000000000,
1717494499.416975,0.424782127,,,,
1717494499.417003,,,-7.893871784,,
1717494499.421567,,0.000000000,,,
1717494499.431498,,,,,0.821111083
1717494499.441607,,,,0.000000000,
1717494499.450377,0.424611539,,,,
1717494499.450409,,,-7.018012047,,
1717494499.451617,,0.000000000,,,
1717494499.469685,,,,,0.821111083
1717494499.481596,,,,0.000000000,
1717494499.482599,0.424489349,,,,
1717494499.482619,,,-5.989314079,,
1717494499.497606,,0.000000000,,,
1717494499.507725,,,,,0.821111083
1717494499.517008,0.424404383,,,,
1717494499.517036,,,-4.792212009,,
1717494499.518549,,,,0.000000000,
1717494499.535602,,0.000000000,,,
1717494499.546602,,,,,0.821111083
1717494499.549855,0.424253464,,,,
1717494499.549878,,,-3.409894943,,
1717494499.561677,,,,0.000000000,
1717494499.570760,,0.000000000,,,
1717494499.580655,,,,,0.821166694
1717494499.583314,0.424114317,,,,
1717494499.583353,,,-1.957072139,,
1717494499.595607,,,,0.000000000,
1717494499.606636,,0.000000000,,,
1717494499.617674,,,,,0.821166694
1717494499.617733,0.423901379,,,,
1717494499.617746,,,-0.435776025,,
1717494499.634656,,,,0.000000000,
1717494499.643634,,0.000000000,,,
1717494499.648269,0.423763216,,,,
1717494499.648312,,,1.104041696,,
1717494499.653608,,,,,0.821166694
1717494499.664605,,,,0.000000000,
1717494499.673740,,0.000000000,,,
1717494499.683851,0.423598081,,,,
1717494499.683897,,,2.597560883,,
1717494499.685568,,,,,0.821111083
1717494499.700675,,,,0.000000000,
1717494499.710704,,0.000000000,,,
1717494499.717921,0.423374802,,,,
1717494499.717956,,,4.056254387,,
1717494499.720584,,,,,0.820999980
1717494499.734650,,,,0.000000000,
1717494499.746680,,0.000000000,,,
1717494499.748751,0.423239857,,,,
1717494499.748790,,,5.380321026,,
1717494499.761632,,,,,0.820888877
1717494499.771693,,,,0.000000000,
1717494499.782592,,0.000000000,,,
1717494499.783216,0.423147976,,,,
1717494499.783242,,,6.543844223,,
1717494499.797652,,,,,0.820833325
1717494499.811678,,,,0.000000000,
1717494499.817282,0.423048913,,,,
1717494499.817338,,,7.568904877,,
1717494499.821652,,0.000000000,,,
1717494499.833622,,,,,0.820722222
1717494499.844642,,,,0.000000000,
1717494499.850488,0.422954768,,,,
1717494499.850593,,,8.390443802,,
1717494499.855669,,0.000000000,,,
1717494499.866612,,,,,0.820777774
1717494499.877582,,,,0.000000000,
1717494499.882587,0.422936946,,,,
1717494499.882615,,,8.954279900,,
1717494499.887635,,0.000000000,,,
1717494499.898635,,,,,0.820777774
1717494499.908710,,,,0.000000000,
1717494499.916832,0.422829330,,,,
1717494499.916855,,,9.263216972,,
1717494499.918562,,0.000000000,,,
1717494499.937683,,,,,0.820777774
1717494499.947622,,,,0.000000000,
1717494499.949753,0.422879130,,,,
1717494499.949784,,,9.344922066,,
1717494499.961644,,0.000000000,,,
1717494499.972653,,,,,0.820777774
1717494499.982655,,,,0.000000000,
1717494499.982861,0.422824532,,,,
1717494499.982923,,,9.186437607,,
1717494499.998647,,0.000000000,,,
1717494500.009915,,,,,0.820777774
1717494500.017781,0.422871560,,,,
1717494500.017808,,,8.802030563,,
1717494500.020656,,,,0.000000000,
1717494500.034670,,0.000000000,,,
1717494500.044682,,,,,0.820777774
1717494500.050273,0.422929525,,,,
1717494500.050323,,,8.167798996,,
1717494500.055662,,,,0.000000000,
1717494500.064687,,0.000000000,,,
1717494500.076696,,,,,0.820777774
1717494500.080269,0.422996163,,,,
1717494500.080318,,,7.308421135,,
1717494500.094640,,,,0.000000000,
1717494500.104695,,0.000000000,,,
1717494500.115210,0.423073381,,,,
1717494500.115254,,,6.217283726,,
1717494500.115608,,,,,0.820777774
1717494500.131672,,,,0.000000000,
1717494500.142753,,0.000000000,,,
1717494500.149130,0.423193097,,,,
1717494500.149169,,,4.986699581,,
1717494500.152584,,,,,0.820777774
1717494500.166791,,,,0.000000000,
1717494500.176727,,0.000000000,,,
1717494500.185464,0.423311502,,,,
1717494500.185505,,,3.608665228,,
1717494500.186557,,,,,0.820833325
1717494500.202711,,,,0.000000000,
1717494500.213741,,0.000000000,,,
1717494500.217137,0.423440307,,,,
1717494500.217173,,,2.122193336,,
1717494500.228707,,,,,0.820833325
1717494500.239677,,,,0.000000000,
1717494500.249605,,0.000000000,,,
1717494500.250717,0.423644602,,,,
1717494500.250758,,,0.629038751,,
1717494500.263637,,,,,0.820833325
1717494500.273717,,,,0.000000000,
1717494500.284665,,0.000000000,,,
1717494500.284934,0.423754036,,,,
1717494500.284946,,,-0.908443034,,
1717494500.298628,,,,,0.820833325
1717494500.309704,,,,0.000000000,
1717494500.317614,0.423935384,,,,
1717494500.317647,,,-2.386991978,,
1717494500.320607,,0.000000000,,,
1717494500.335658,,,,,0.820833325
1717494500.345641,,,,0.000000000,
1717494500.350264,0.424068928,,,,
1717494500.350286,,,-3.781829357,,
1717494500.355632,,0.000000000,,,
