__time,/cable_length/data,/hoist_motor_voltage/data,/sway_angle/data,/trolley_motor_voltage/data,/trolley_position/data
1717494500.366644,,,,,0.820833325
1717494500.377656,,,,0.000000000,
1717494500.384330,0.424156368,,,,
1717494500.384369,,,-5.067416191,,
1717494500.387629,,0.000000000,,,
1717494500.402665,,,,,0.820888877
1717494500.413696,,,,0.000000000,
1717494500.419425,0.424319029,,,,
1717494500.419450,,,-6.180125713,,
1717494500.423650,,0.000000000,,,
1717494500.436633,,,,,0.820888877
1717494500.446754,,,,0.000000000,
1717494500.450211,0.424480915,,,,
1717494500.450245,,,-7.075912476,,
1717494500.460742,,0.000000000,,,
1717494500.472716,,,,,0.820888877
1717494500.484696,,,,0.000000000,
1717494500.484958,0.424529493,,,,
1717494500.484986,,,-7.785417557,,
1717494500.499675,,0.000000000,,,
1717494500.510699,,,,,0.820888877
1717494500.518962,0.424524218,,,,
1717494500.519016,,,-8.238883972,,
1717494500.524694,,,,0.000000000,
1717494500.534685,,0.000000000,,,
1717494500.544701,,,,,0.820888877
1717494500.551618,0.424525172,,,,
1717494500.551645,,,-8.462845802,,
1717494500.555670,,,,0.000000000,
1717494500.569726,,0.000000000,,,
1717494500.579661,,,,,0.820888877
1717494500.585774,0.424595356,,,,
1717494500.585808,,,-8.496866226,,
1717494500.589647,,,,0.000000000,
1717494500.603713,,0.000000000,,,
1717494500.613702,,,,,0.820888877
1717494500.618490,0.424580485,,,,
1717494500.618519,,,-8.240628242,,
1717494500.625696,,,,0.000000000,
1717494500.636707,,0.000000000,,,
1717494500.646710,,,,,0.820888877
1717494500.652137,0.424554080,,,,
1717494500.652168,,,-7.771755695,,
1717494500.657662,,,,0.000000000,
1717494500.669686,,0.000000000,,,
1717494500.679812,,,,,0.820888877
1717494500.686340,0.424451113,,,,
1717494500.686373,,,-7.090794563,,
1717494500.689729,,,,0.000000000,
1717494500.702739,,0.000000000,,,
1717494500.713742,,,,,0.820888877
1717494500.718810,0.424382865,,,,
1717494500.718843,,,-6.184869766,,
1717494500.730702,,,,0.000000000,
1717494500.739743,,0.000000000,,,
1717494500.750693,,,,,0.820888877
1717494500.751202,0.424258381,,,,
1717494500.751235,,,-5.106033802,,
1717494500.766730,,,,0.000000000,
1717494500.777697,,0.000000000,,,
1717494500.784602,0.424114227,,,,
1717494500.784634,,,-3.866976023,,
1717494500.787671,,,,,0.820888877
1717494500.801710,,,,0.000000000,
1717494500.811838,,0.000000000,,,
1717494500.818114,0.424069524,,,,
1717494500.818135,,,-2.543781757,,
1717494500.821690,,,,,0.820888877
1717494500.834722,,,,0.000000000,
1717494500.845736,,0.000000000,,,
1717494500.850644,0.423996776,,,,
1717494500.850677,,,-1.162269711,,
1717494500.855688,,,,,0.820888877
1717494500.865726,,,,0.000000000,
1717494500.875715,,0.000000000,,,
1717494500.883335,0.423914582,,,,
1717494500.883365,,,0.301839292,,
1717494500.885693,,,,,0.820888877
1717494500.900769,,,,0.000000000,
1717494500.910721,,0.000000000,,,
1717494500.917783,0.423742652,,,,
1717494500.917815,,,1.771428823,,
1717494500.920699,,,,,0.820833325
1717494500.934733,,,,0.000000000,
1717494500.945757,,0.000000000,,,
1717494500.950771,0.423649341,,,,
1717494500.950807,,,3.157859802,,
1717494500.956709,,,,,0.820777774
1717494500.966742,,,,0.000000000,
1717494500.976737,,0.000000000,,,
1717494500.985271,0.423518240,,,,
1717494500.985299,,,4.461344719,,
1717494500.987701,,,,,0.820722222
1717494501.001765,,,,0.000000000,
1717494501.012819,,0.000000000,,,
1717494501.018692,0.423508495,,,,
1717494501.018718,,,5.668470383,,
1717494501.022703,,,,,0.820666671
1717494501.035736,,,,0.000000000,
1717494501.044782,,0.000000000,,,
1717494501.050830,0.423491716,,,,
1717494501.050848,,,6.692515373,,
1717494501.054697,,,,,0.820555568
1717494501.067760,,,,0.000000000,
1717494501.078746,,0.000000000,,,
1717494501.084212,0.423416674,,,,
1717494501.084243,,,7.557685852,,
1717494501.088685,,,,,0.820444465
1717494501.101742,,,,0.000000000,
1717494501.111746,,0.000000000,,,
1717494501.118652,0.423354805,,,,
1717494501.118681,,,8.179391861,,
1717494501.122719,,,,,0.820166647
1717494501.135749,,,,0.000000000,
1717494501.145759,,0.000000000,,,
1717494501.152584,0.423253417,,,,
1717494501.152604,,,8.596281052,,
1717494501.155729,,,,,0.819777787
1717494501.169807,,,,0.000000000,
1717494501.179886,,0.000000000,,,
1717494501.185248,0.423260212,,,,
1717494501.185289,,,8.821632385,,
1717494501.192784,,,,,0.819611132
1717494501.203824,,,,0.000000000,
1717494501.214828,,0.000000000,,,
1717494501.217970,0.423249036,,,,
1717494501.217996,,,8.768772125,,
1717494501.228786,,,,,0.819611132
1717494501.238816,,,,0.000000000,
1717494501.248822,,0.000000000,,,
1717494501.252173,0.423297375,,,,
1717494501.252215,,,8.501514435,,
1717494501.263901,,,,,0.819611132
1717494501.273814,,,,0.000000000,
1717494501.282788,,0.000000000,,,
1717494501.285477,0.423296690,,,,
1717494501.285502,,,8.008376122,,
1717494501.297825,,,,,0.819611132
1717494501.307916,,,,0.000000000,
1717494501.317822,,0.000000000,,,
1717494501.319199,0.423309416,,,,
1717494501.319237,,,7.314420700,,
1717494501.332867,,,,,0.819611132
1717494501.342848,,,,0.000000000,
1717494501.350253,0.423374385,,,,
1717494501.350315,,,6.395914078,,
1717494501.352799,,0.000000000,,,
1717494501.367852,,,,,0.819611132
1717494501.377828,,,,0.000000000,
1717494501.384593,0.423412502,,,,
1717494501.384612,,,5.314548016,,
1717494501.388780,,0.000000000,,,
1717494501.403847,,,,,0.819611132
1717494501.413897,,,,0.000000000,
1717494501.419028,0.423522949,,,,
1717494501.419052,,,4.060834885,,
1717494501.423825,,0.000000000,,,
1717494501.433835,,,,,0.819611132
1717494501.443856,,,,0.000000000,
1717494501.451700,0.423619628,,,,
1717494501.451740,,,2.734133005,,
1717494501.452833,,0.000000000,,,
1717494501.468835,,,,,0.819611132
1717494501.479843,,,,0.000000000,
1717494501.485252,0.423700184,,,,
1717494501.485280,,,1.373835206,,
1717494501.490810,,0.000000000,,,
1717494501.501845,,,,,0.819611132
1717494501.513025,,,,0.000000000,
1717494501.518067,0.423731029,,,,
1717494501.518092,,,-0.055758029,,
1717494501.528895,,0.000000000,,,
1717494501.539920,,,,,0.819611132
1717494501.549871,,,,0.000000000,
1717494501.551622,0.423864663,,,,
1717494501.551640,,,-1.491051435,,
1717494501.563935,,0.000000000,,,
1717494501.573898,,,,,0.819666684
1717494501.583886,,,,0.000000000,
1717494501.584608,0.423880070,,,,
1717494501.584657,,,-2.842100382,,
1717494501.598889,,0.000000000,,,
1717494501.608857,,,,,0.819666684
1717494501.617364,0.423993230,,,,
1717494501.617405,,,-4.083729744,,
1717494501.621854,,,,0.000000000,
1717494501.634934,,0.000000000,,,
1717494501.644878,,,,,0.819666684
1717494501.651459,0.424114168,,,,
1717494501.651486,,,-5.216119289,,
1717494501.654774,,,,0.000000000,
1717494501.669887,,0.000000000,,,
1717494501.679917,,,,,0.819666684
1717494501.685525,0.424126208,,,,
1717494501.685565,,,-6.163833618,,
1717494501.689898,,,,0.000000000,
1717494501.702902,,0.000000000,,,
1717494501.712957,,,,,0.819666684
1717494501.717412,0.424196929,,,,
1717494501.717434,,,-6.939707756,,
1717494501.730885,,,,0.000000000,
1717494501.742885,,0.000000000,,,
1717494501.750707,0.424183488,,,,
1717494501.750756,,,-7.470121861,,
1717494501.752825,,,,,0.819666684
1717494501.767903,,,,0.000000000,
1717494501.778902,,0.000000000,,,
1717494501.784745,0.424157083,,,,
1717494501.784780,,,-7.807456017,,
1717494501.789799,,,,,0.819666684
1717494501.799906,,,,0.000000000,
1717494501.809879,,0.000000000,,,
1717494501.819713,0.424237609,,,,
1717494501.819753,,,-7.964321136,,
1717494501.819822,,,,,0.819666684
1717494501.837914,,,,0.000000000,
1717494501.848877,,0.000000000,,,
1717494501.851348,0.424236953,,,,
1717494501.851371,,,-7.855571747,,
1717494501.862829,,,,,0.819666684
1717494501.873886,,,,0.000000000,
1717494501.883875,,0.000000000,,,
1717494501.884245,0.424174637,,,,
1717494501.884281,,,-7.520246983,,
1717494501.898006,,,,,0.819666684
1717494501.907908,,,,0.000000000,
1717494501.917343,0.424165875,,,,
1717494501.917381,,,-6.971682549,,
1717494501.917876,,0.000000000,,,
1717494501.936905,,,,,0.819666684
1717494501.946883,,,,0.000000000,
1717494501.951515,0.424135268,,,,
1717494501.951539,,,-6.223287106,,
1717494501.957871,,0.000000000,,,
1717494501.967895,,,,,0.819666684
1717494501.978891,,,,0.000000000,
1717494501.983556,0.424117029,,,,
1717494501.983602,,,-5.326499939,,
1717494501.990806,,0.000000000,,,
1717494502.003911,,,,,0.819666684
1717494502.015909,,,,0.000000000,
1717494502.016807,0.424106628,,,,
1717494502.016855,,,-4.281589031,,
1717494502.029907,,0.000000000,,,
1717494502.039900,,,,,0.819666684
1717494502.049008,,,,0.000000000,
1717494502.049686,0.424045414,,,,
1717494502.049730,,,-3.076546431,,
1717494502.063890,,0.000000000,,,
1717494502.073965,,,,,0.819666684
1717494502.083130,0.424046874,,,,
1717494502.083162,,,-1.800435305,,
1717494502.084869,,,,0.000000000,
1717494502.101995,,0.000000000,,,
1717494502.111968,,,,,0.819666684
1717494502.117406,0.424009770,,,,
1717494502.117451,,,-0.479669273,,
1717494502.121867,,,,0.000000000,
1717494502.137935,,0.000000000,,,
1717494502.148070,,,,,0.819611132
1717494502.151790,0.423889875,,,,
1717494502.151824,,,0.921809673,,
1717494502.158888,,,,0.000000000,
1717494502.168940,,0.000000000,,,
1717494502.178927,,,,,0.819611132
1717494502.183713,0.423846930,,,,
1717494502.183732,,,2.266103745,,
1717494502.189926,,,,0.000000000,
1717494502.202934,,0.000000000,,,
1717494502.213008,,,,,0.819611132
1717494502.217691,0.423715025,,,,
1717494502.217717,,,3.540222406,,
1717494502.224915,,,,0.000000000,
1717494502.234900,,0.000000000,,,
1717494502.244963,,,,,0.819611132
1717494502.251536,0.423557520,,,,
1717494502.251583,,,4.692734241,,
1717494502.254892,,,,0.000000000,
1717494502.269939,,0.000000000,,,
1717494502.279957,,,,,0.819555581
1717494502.284363,0.423462093,,,,
1717494502.284388,,,5.723920345,,
1717494502.290900,,,,0.000000000,
1717494502.300080,,0.000000000,,,
1717494502.309931,,,,,0.819555581
1717494502.317238,0.423321754,,,,
1717494502.317275,,,6.647388935,,
1717494502.320893,,,,0.000000000,
1717494502.336938,,0.000000000,,,
1717494502.347001,,,,,0.819555581
1717494502.350670,0.423168987,,,,
1717494502.350694,,,7.388247490,,
1717494502.358940,,,,0.000000000,
1717494502.367941,,0.000000000,,,
1717494502.379976,,,,,0.819555581
1717494502.383857,0.423054367,,,,
1717494502.383886,,,7.896832943,,
1717494502.388975,,,,0.000000000,
1717494502.398993,,0.000000000,,,
1717494502.409960,,,,,0.819555581
1717494502.415090,0.422968626,,,,
1717494502.415116,,,8.213013649,,
1717494502.419924,,,,0.000000000,
1717494502.429959,,0.000000000,,,
1717494502.439979,,,,,0.819555581
1717494502.449801,0.422979176,,,,
1717494502.449834,,,8.363453865,,
1717494502.450920,,,,0.000000000,
1717494502.467994,,0.000000000,,,
1717494502.477953,,,,,0.819555581
1717494502.483880,0.422920436,,,,
1717494502.483911,,,8.222668648,,
1717494502.491909,,,,0.000000000,
1717494502.503973,,0.000000000,,,
1717494502.514984,,,,,0.819555581
1717494502.517111,0.422897100,,,,
1717494502.517126,,,7.880860806,,
1717494502.531949,,,,0.000000000,
1717494502.541961,,0.000000000,,,
1717494502.552104,0.422933340,,,,
1717494502.552135,,,7.375337124,,
1717494502.552911,,,,,0.819555581
1717494502.570003,,,,0.000000000,
1717494502.580935,,0.000000000,,,
1717494502.581908,0.423020869,,,,
1717494502.581928,,,6.669226646,,
1717494502.595010,,,,,0.819555581
1717494502.606975,,,,0.000000000,
1717494502.615357,0.423030645,,,,
1717494502.615398,,,5.691790104,,
1717494502.615989,,0.000000000,,,
1717494502.632019,,,,,0.819555581
1717494502.644069,,,,0.000000000,
1717494502.649420,0.423105031,,,,
1717494502.649476,,,4.637379169,,
1717494502.653924,,0.000000000,,,
1717494502.665956,,,,,0.819111109
1717494502.674928,,,,0.000000000,
1717494502.682336,0.423231602,,,,
1717494502.682358,,,3.434172630,,
1717494502.684972,,0.000000000,,,
1717494502.699060,,,,,0.819111109
1717494502.709069,,,,0.000000000,
1717494502.715601,0.423388004,,,,
1717494502.715635,,,2.146054268,,
1717494502.720931,,0.000000000,,,
1717494502.737001,,,,,0.819111109
1717494502.748011,,,,0.000000000,
1717494502.749056,0.423489004,,,,
1717494502.749072,,,0.811899602,,
1717494502.762012,,0.000000000,,,
1717494502.773068,,,,,0.819111109
1717494502.782550,0.423579097,,,,
1717494502.782590,,,-0.604956210,,
1717494502.783952,,,,0.000000000,
1717494502.800078,,0.000000000,,,
1717494502.811014,,,,,0.819111109
1717494502.814901,0.423739463,,,,
1717494502.814951,,,-1.951960683,,
1717494502.819982,,,,0.000000000,
1717494502.830021,,0.000000000,,,
1717494502.839983,,,,,0.819111109
1717494502.847905,0.423930198,,,,
1717494502.847944,,,-3.254737139,,
1717494502.849968,,,,0.000000000,
1717494502.865005,,0.000000000,,,
1717494502.875975,,,,,0.819111109
1717494502.881871,0.424019068,,,,
1717494502.881901,,,-4.424527168,,
1717494502.886031,,,,0.000000000,
1717494502.899009,,0.000000000,,,
1717494502.909966,,,,,0.819111109
1717494502.915437,0.424093664,,,,
1717494502.915467,,,-5.448567867,,
1717494502.921032,,,,0.000000000,
1717494502.937053,,0.000000000,,,
1717494502.948019,,,,,0.819111109
1717494502.948876,0.424238414,,,,
1717494502.948896,,,-6.242921829,,
1717494502.964040,,,,0.000000000,
1717494502.973965,,0.000000000,,,
1717494502.981921,0.424300760,,,,
1717494502.981961,,,-6.939178944,,
1717494502.984969,,,,,0.819111109
1717494502.999203,,,,0.000000000,
1717494503.010994,,0.000000000,,,
1717494503.014639,0.424387187,,,,
1717494503.014657,,,-7.427919388,,
1717494503.020992,,,,,0.819111109
1717494503.031036,,,,0.000000000,
1717494503.042045,,0.000000000,,,
1717494503.049424,0.424403697,,,,
1717494503.049458,,,-7.684956551,,
1717494503.051963,,,,,0.819111109
1717494503.068024,,,,0.000000000,
1717494503.079002,,0.000000000,,,
1717494503.082206,0.424393535,,,,
1717494503.082225,,,-7.737817287,,
1717494503.094061,,,,,0.819111109
1717494503.106031,,,,0.000000000,
1717494503.114947,0.424379885,,,,
1717494503.114995,,,-7.535861492,,
1717494503.116020,,0.000000000,,,
1717494503.134047,,,,,0.819111109
1717494503.146109,,,,0.000000000,
1717494503.148303,0.424338639,,,,
1717494503.148344,,,-7.118359566,,
1717494503.161033,,0.000000000,,,
1717494503.172018,,,,,0.819111109
1717494503.181188,0.424194485,,,,
1717494503.181236,,,-6.511543751,,
1717494503.181988,,,,0.000000000,
1717494503.198118,,0.000000000,,,
1717494503.208103,,,,,0.819111109
1717494503.215424,0.424158156,,,,
1717494503.215461,,,-5.739703178,,
1717494503.220014,,,,0.000000000,
1717494503.233090,,0.000000000,,,
1717494503.243056,,,,,0.819111109
1717494503.248832,0.424117625,,,,
1717494503.248854,,,-4.778583050,,
1717494503.254056,,,,0.000000000,
1717494503.265069,,0.000000000,,,
1717494503.275049,,,,,0.819111109
1717494503.281660,0.424018025,,,,
1717494503.281686,,,-3.693420172,,
1717494503.286068,,,,0.000000000,
1717494503.298070,,0.000000000,,,
1717494503.309050,,,,,0.819111109
1717494503.315705,0.423959464,,,,
1717494503.315748,,,-2.471549273,,
1717494503.321009,,,,0.000000000,
1717494503.336072,,0.000000000,,,
1717494503.346097,,,,,0.819111109
1717494503.348670,0.423853040,,,,
1717494503.348708,,,-1.152644753,,
1717494503.362062,,,,0.000000000,
1717494503.372095,,0.000000000,,,
1717494503.381749,0.423712015,,,,
1717494503.381782,,,0.172772691,,
1717494503.383035,,,,,0.819111109
1717494503.399080,,,,0.000000000,
1717494503.410129,,0.000000000,,,
1717494503.415447,0.423654646,,,,
1717494503.415488,,,1.530712008,,
1717494503.421061,,,,,0.819111109
1717494503.433093,,,,0.000000000,
1717494503.442093,,0.000000000,,,
1717494503.448506,0.423540890,,,,
1717494503.448535,,,2.842953444,,
1717494503.453086,,,,,0.819111109
1717494503.465075,,,,0.000000000,
1717494503.475220,,0.000000000,,,
1717494503.481609,0.423496366,,,,
1717494503.481654,,,4.046601295,,
1717494503.485050,,,,,0.819111109
1717494503.499109,,,,0.000000000,
1717494503.510099,,0.000000000,,,
1717494503.517062,0.423446536,,,,
1717494503.517117,,,5.166802406,,
1717494503.522051,,,,,0.819055557
1717494503.537110,,,,0.000000000,
1717494503.548085,,0.000000000,,,
1717494503.549077,0.423352003,,,,
1717494503.549103,,,6.126837254,,
1717494503.564145,,,,,0.819055557
1717494503.576093,,,,0.000000000,
1717494503.581413,0.423333108,,,,
1717494503.581452,,,6.914733410,,
1717494503.586119,,0.000000000,,,
1717494503.600123,,,,,0.819055557
1717494503.610161,,,,0.000000000,
1717494503.615957,0.423257113,,,,
1717494503.615999,,,7.531589985,,
1717494503.622118,,0.000000000,,,
1717494503.633125,,,,,0.819055557
1717494503.642143,,,,0.000000000,
1717494503.648203,0.423198462,,,,
1717494503.648236,,,7.939016819,,
1717494503.652210,,0.000000000,,,
1717494503.665188,,,,,0.819055557
1717494503.675150,,,,0.000000000,
1717494503.682182,0.423164487,,,,
1717494503.682222,,,8.163594246,,
1717494503.685115,,0.000000000,,,
1717494503.700234,,,,,0.819055557
1717494503.710290,,,,0.000000000,
1717494503.716666,0.423215181,,,,
1717494503.716717,,,8.181289673,,
1717494503.720181,,0.000000000,,,
1717494503.737170,,,,,0.819055557
1717494503.748141,,,,0.000000000,
1717494503.749843,0.423289627,,,,
1717494503.749871,,,7.916792870,,
1717494503.765196,,0.000000000,,,
1717494503.776175,,,,,0.819055557
1717494503.783030,0.423355103,,,,
1717494503.783077,,,7.471088409,,
1717494503.788180,,,,0.000000000,
1717494503.798225,,0.000000000,,,
1717494503.808167,,,,,0.819055557
1717494503.816034,0.423375577,,,,
1717494503.816154,,,6.857032299,,
1717494503.819222,,,,0.000000000,
1717494503.835846,,0.000000000,,,
1717494503.844268,,,,,0.819055557
1717494503.848980,0.423432916,,,,
1717494503.849023,,,6.023841381,,
1717494503.854304,,,,0.000000000,
1717494503.866205,,0.000000000,,,
1717494503.877224,,,,,0.819055557
1717494503.881254,0.423544675,,,,
1717494503.881288,,,5.023376942,,
1717494503.887143,,,,0.000000000,
1717494503.899210,,0.000000000,,,
1717494503.910193,,,,,0.818944454
1717494503.914127,0.423634291,,,,
1717494503.914177,,,3.869126320,,
1717494503.921211,,,,0.000000000,
1717494503.931236,,0.000000000,,,
1717494503.941261,,,,,0.818944454
1717494503.946520,0.423803210,,,,
1717494503.946598,,,2.600440025,,
1717494503.952227,,,,0.000000000,
1717494503.961163,,0.000000000,,,
1717494503.973177,,,,,0.818944454
1717494503.979721,0.423976034,,,,
1717494503.979757,,,1.232067108,,
1717494503.984126,,,,0.000000000,
1717494503.993202,,0.000000000,,,
1717494504.003344,,,,,0.818944454
1717494504.013248,,,,0.000000000,
1717494504.013476,0.424153626,,,,
1717494504.013491,,,-0.195608810,,
1717494504.027200,,0.000000000,,,
1717494504.038196,,,,,0.818944454
1717494504.048217,,,,0.000000000,
1717494504.048877,0.424313068,,,,
1717494504.048903,,,-1.605571985,,
1717494504.063224,,0.000000000,,,
1717494504.074219,,,,,0.818944454
1717494504.081252,0.424426079,,,,
1717494504.081302,,,-2.945580959,,
1717494504.085146,,,,0.000000000,
1717494504.098253,,0.000000000,,,
1717494504.109210,,,,,0.818944454
1717494504.115746,0.424589366,,,,
1717494504.115791,,,-4.212910652,,
1717494504.121175,,,,0.000000000,
1717494504.136326,,0.000000000,,,
1717494504.147258,,,,,0.818944454
1717494504.149980,0.424747497,,,,
1717494504.150011,,,-5.356518745,,
1717494504.163205,,,,0.000000000,
1717494504.175241,,0.000000000,,,
1717494504.183481,0.424862683,,,,
1717494504.183518,,,-6.324475288,,
1717494504.186227,,,,,0.818944454
1717494504.200281,,,,0.000000000,
1717494504.210198,,0.000000000,,,
1717494504.216155,0.424980491,,,,
1717494504.216241,,,-7.103883743,,
1717494504.222197,,,,,0.818944454
1717494504.231381,,,,0.000000000,
1717494504.241318,,0.000000000,,,
1717494504.251222,,,,,0.818944454
1717494504.252358,0.425032169,,,,
